player,stat,mu,sigma
Trae Young,PTS,24.80,5.65
Trae Young,REB,2.60,1.36
Trae Young,AST,12.70,2.76
Trae Young,PRA,40.10,6.62
Dejounte Murray,PTS,20.00,8.32
Dejounte Murray,REB,7.00,1.73
Dejounte Murray,AST,6.60,2.62
Dejounte Murray,PRA,33.60,11.16
Jayson Tatum,PTS,24.20,5.25
Jayson Tatum,REB,8.00,2.68
Jayson Tatum,AST,6.90,1.97
Jayson Tatum,PRA,39.10,6.35
Jaylen Brown,PTS,16.70,8.38
Jaylen Brown,REB,4.70,2.37
Jaylen Brown,AST,3.40,1.96
Jaylen Brown,PRA,24.80,10.82
Jrue Holiday,PTS,11.50,6.14
Jrue Holiday,REB,4.20,2.18
Jrue Holiday,AST,4.50,1.86
Jrue Holiday,PRA,20.20,8.75
Mikal Bridges,PTS,16.60,7.89
Mikal Bridges,REB,2.60,1.50
Mikal Bridges,AST,4.70,2.19
Mikal Bridges,PRA,23.90,10.39
Cam Thomas,PTS,23.60,4.88
Cam Thomas,REB,3.30,2.10
Cam Thomas,AST,4.40,2.76
Cam Thomas,PRA,31.30,7.03
LaMelo Ball,PTS,21.70,5.27
LaMelo Ball,REB,4.20,3.06
LaMelo Ball,AST,8.70,2.72
LaMelo Ball,PRA,34.60,7.68
Miles Bridges,PTS,16.70,5.35
Miles Bridges,REB,5.80,3.19
Miles Bridges,AST,3.90,1.97
Miles Bridges,PRA,26.40,7.72
DeMar DeRozan,PTS,23.50,7.76
DeMar DeRozan,REB,3.50,1.69
DeMar DeRozan,AST,5.60,2.87
DeMar DeRozan,PRA,32.60,9.20
Zach LaVine,PTS,25.10,9.32
Zach LaVine,REB,3.00,2.76
Zach LaVine,AST,3.30,2.90
Zach LaVine,PRA,31.40,10.37
Donovan Mitchell,PTS,22.60,7.80
Donovan Mitchell,REB,5.60,2.58
Donovan Mitchell,AST,6.40,3.41
Donovan Mitchell,PRA,34.60,9.71
Darius Garland,PTS,18.80,6.57
Darius Garland,REB,3.80,1.54
Darius Garland,AST,7.20,2.36
Darius Garland,PRA,29.80,6.94
Evan Mobley,PTS,17.00,4.90
Evan Mobley,REB,9.50,2.77
Evan Mobley,AST,4.00,1.55
Evan Mobley,PRA,30.50,7.51
Kyrie Irving,PTS,25.40,10.57
Kyrie Irving,REB,5.00,2.79
Kyrie Irving,AST,3.80,1.99
Kyrie Irving,PRA,34.20,12.38
Jamal Murray,PTS,22.10,9.18
Jamal Murray,REB,4.80,0.98
Jamal Murray,AST,5.80,1.83
Jamal Murray,PRA,32.70,9.76
Michael Porter Jr.,PTS,17.80,4.47
Michael Porter Jr.,REB,7.30,2.45
Michael Porter Jr.,AST,2.30,1.42
Michael Porter Jr.,PRA,27.40,4.82
Cade Cunningham,PTS,29.20,7.97
Cade Cunningham,REB,6.10,2.98
Cade Cunningham,AST,8.30,2.49
Cade Cunningham,PRA,43.60,7.58
Jaden Ivey,PTS,15.60,4.36
Jaden Ivey,REB,3.50,1.96
Jaden Ivey,AST,3.30,2.24
Jaden Ivey,PRA,22.40,6.07
Stephen Curry,PTS,26.90,13.63
Stephen Curry,REB,4.90,2.84
Stephen Curry,AST,5.90,1.37
Stephen Curry,PRA,37.70,15.09
Klay Thompson,PTS,10.50,5.33
Klay Thompson,REB,2.20,1.33
Klay Thompson,AST,1.30,1.19
Klay Thompson,PRA,14.00,6.23
Draymond Green,PTS,8.60,4.39
Draymond Green,REB,5.80,3.09
Draymond Green,AST,5.30,2.72
Draymond Green,PRA,19.70,7.84
Andrew Wiggins,PTS,19.40,9.95
Andrew Wiggins,REB,4.00,1.95
Andrew Wiggins,AST,3.50,1.36
Andrew Wiggins,PRA,26.90,10.39
Jalen Green,PTS,18.60,11.55
Jalen Green,REB,4.70,3.32
Jalen Green,AST,3.70,1.42
Jalen Green,PRA,27.00,13.46
Alperen Sengun,PTS,18.50,7.34
Alperen Sengun,REB,9.40,3.80
Alperen Sengun,AST,4.90,2.59
Alperen Sengun,PRA,32.80,7.72
Fred VanVleet,PTS,13.90,9.62
Fred VanVleet,REB,2.10,1.97
Fred VanVleet,AST,4.80,2.04
Fred VanVleet,PRA,20.80,8.98
Tyrese Haliburton,PTS,19.80,5.17
Tyrese Haliburton,REB,3.10,2.34
Tyrese Haliburton,AST,10.00,4.05
Tyrese Haliburton,PRA,32.90,5.01
Myles Turner,PTS,15.20,5.72
Myles Turner,REB,6.80,3.43
Myles Turner,AST,1.20,0.40
Myles Turner,PRA,23.20,6.42
Bennedict Mathurin,PTS,15.90,6.70
Bennedict Mathurin,REB,5.60,3.83
Bennedict Mathurin,AST,2.10,0.94
Bennedict Mathurin,PRA,23.60,9.83
Kawhi Leonard,PTS,26.40,4.10
Kawhi Leonard,REB,7.20,2.18
Kawhi Leonard,AST,3.60,1.80
Kawhi Leonard,PRA,37.20,5.13
Paul George,PTS,14.20,6.01
Paul George,REB,4.90,2.55
Paul George,AST,3.50,2.16
Paul George,PRA,22.60,7.34
James Harden,PTS,24.20,7.59
James Harden,REB,5.40,3.32
James Harden,AST,9.00,2.83
James Harden,PRA,38.60,10.93
Russell Westbrook,PTS,13.60,7.12
Russell Westbrook,REB,4.20,2.82
Russell Westbrook,AST,5.60,2.11
Russell Westbrook,PRA,23.40,9.78
LeBron James,PTS,21.90,6.56
LeBron James,REB,5.80,3.25
LeBron James,AST,6.90,2.70
LeBron James,PRA,34.60,5.85
Anthony Davis,PTS,18.40,8.52
Anthony Davis,REB,9.30,4.17
Anthony Davis,AST,4.00,3.03
Anthony Davis,PRA,31.70,13.39
D'Angelo Russell,PTS,11.90,8.67
D'Angelo Russell,REB,3.30,1.85
D'Angelo Russell,AST,5.50,3.01
D'Angelo Russell,PRA,20.70,12.03
Austin Reaves,PTS,23.60,7.06
Austin Reaves,REB,4.70,2.19
Austin Reaves,AST,4.70,1.73
Austin Reaves,PRA,33.00,7.99
Ja Morant,PTS,30.00,6.62
Ja Morant,REB,4.30,2.45
Ja Morant,AST,7.00,2.41
Ja Morant,PRA,41.30,7.44
Jaren Jackson Jr.,PTS,20.70,4.61
Jaren Jackson Jr.,REB,5.30,4.31
Jaren Jackson Jr.,AST,1.50,0.92
Jaren Jackson Jr.,PRA,27.50,6.95
Desmond Bane,PTS,21.00,9.17
Desmond Bane,REB,4.90,2.07
Desmond Bane,AST,4.80,2.18
Desmond Bane,PRA,30.70,10.57
Bam Adebayo,PTS,21.30,6.54
Bam Adebayo,REB,8.30,2.87
Bam Adebayo,AST,4.00,1.48
Bam Adebayo,PRA,33.60,8.96
Tyler Herro,PTS,27.40,5.41
Tyler Herro,REB,4.80,1.78
Tyler Herro,AST,4.90,2.02
Tyler Herro,PRA,37.10,6.12
Giannis Antetokounmpo,PTS,31.50,3.88
Giannis Antetokounmpo,REB,11.70,3.63
Giannis Antetokounmpo,AST,9.10,5.01
Giannis Antetokounmpo,PRA,52.30,8.59
Damian Lillard,PTS,23.00,5.39
Damian Lillard,REB,4.90,2.43
Damian Lillard,AST,5.80,2.79
Damian Lillard,PRA,33.70,7.13
Khris Middleton,PTS,10.60,3.67
Khris Middleton,REB,3.50,1.69
Khris Middleton,AST,3.00,2.61
Khris Middleton,PRA,17.10,7.08
Brook Lopez,PTS,14.20,7.28
Brook Lopez,REB,4.90,3.21
Brook Lopez,AST,2.30,2.05
Brook Lopez,PRA,21.40,10.58
Anthony Edwards,PTS,28.20,10.78
Anthony Edwards,REB,5.10,2.26
Anthony Edwards,AST,4.30,1.55
Anthony Edwards,PRA,37.60,11.74
Karl-Anthony Towns,PTS,24.80,7.78
Karl-Anthony Towns,REB,11.90,1.45
Karl-Anthony Towns,AST,3.10,2.95
Karl-Anthony Towns,PRA,39.80,9.56
Rudy Gobert,PTS,18.80,7.03
Rudy Gobert,REB,14.90,4.99
Rudy Gobert,AST,1.50,1.20
Rudy Gobert,PRA,35.20,8.85
Zion Williamson,PTS,24.70,5.68
Zion Williamson,REB,6.70,2.61
Zion Williamson,AST,6.30,3.32
Zion Williamson,PRA,37.70,7.58
Brandon Ingram,PTS,20.30,8.03
Brandon Ingram,REB,5.00,2.05
Brandon Ingram,AST,5.70,1.95
Brandon Ingram,PRA,31.00,10.48
CJ McCollum,PTS,17.40,9.87
CJ McCollum,REB,3.90,1.70
CJ McCollum,AST,4.70,2.24
CJ McCollum,PRA,26.00,12.18
Jalen Brunson,PTS,25.80,7.26
Jalen Brunson,REB,3.00,1.79
Jalen Brunson,AST,6.30,2.33
Jalen Brunson,PRA,35.10,9.16
Julius Randle,PTS,18.30,7.99
Julius Randle,REB,7.30,1.95
Julius Randle,AST,4.90,1.70
Julius Randle,PRA,30.50,9.52
RJ Barrett,PTS,18.10,5.50
RJ Barrett,REB,5.90,2.70
RJ Barrett,AST,4.50,2.38
RJ Barrett,PRA,28.50,7.84
Shai Gilgeous-Alexander,PTS,30.80,5.60
Shai Gilgeous-Alexander,REB,4.60,2.29
Shai Gilgeous-Alexander,AST,7.40,2.37
Shai Gilgeous-Alexander,PRA,42.80,5.67
Chet Holmgren,PTS,14.80,6.29
Chet Holmgren,REB,6.90,2.77
Chet Holmgren,AST,2.10,1.14
Chet Holmgren,PRA,23.80,8.20
Jalen Williams,PTS,23.00,6.50
Jalen Williams,REB,4.70,2.10
Jalen Williams,AST,4.60,1.56
Jalen Williams,PRA,32.30,7.75
Paolo Banchero,PTS,28.20,5.72
Paolo Banchero,REB,8.60,3.67
Paolo Banchero,AST,4.80,1.78
Paolo Banchero,PRA,41.60,8.74
Franz Wagner,PTS,23.70,3.52
Franz Wagner,REB,6.10,2.02
Franz Wagner,AST,4.90,2.12
Franz Wagner,PRA,34.70,4.96
Jalen Suggs,PTS,16.80,9.64
Jalen Suggs,REB,4.30,2.05
Jalen Suggs,AST,3.20,1.99
Jalen Suggs,PRA,24.30,10.64
Joel Embiid,PTS,26.00,6.71
Joel Embiid,REB,9.20,3.40
Joel Embiid,AST,5.00,2.10
Joel Embiid,PRA,40.20,8.96
Tyrese Maxey,PTS,20.20,12.21
Tyrese Maxey,REB,2.90,1.70
Tyrese Maxey,AST,5.60,2.33
Tyrese Maxey,PRA,28.70,12.58
Kevin Durant,PTS,24.60,9.30
Kevin Durant,REB,5.50,2.33
Kevin Durant,AST,3.70,2.72
Kevin Durant,PRA,33.80,11.36
Devin Booker,PTS,24.60,10.22
Devin Booker,REB,4.10,2.07
Devin Booker,AST,7.40,3.80
Devin Booker,PRA,36.10,10.80
Bradley Beal,PTS,14.40,8.04
Bradley Beal,REB,2.20,1.25
Bradley Beal,AST,4.10,2.43
Bradley Beal,PRA,20.70,8.31
Anfernee Simons,PTS,20.30,9.28
Anfernee Simons,REB,2.30,1.35
Anfernee Simons,AST,3.90,1.92
Anfernee Simons,PRA,26.50,7.28
Scoot Henderson,PTS,12.70,7.24
Scoot Henderson,REB,3.10,2.02
Scoot Henderson,AST,4.30,1.49
Scoot Henderson,PRA,20.10,7.08
Jerami Grant,PTS,13.50,6.73
Jerami Grant,REB,4.10,2.17
Jerami Grant,AST,1.90,1.30
Jerami Grant,PRA,19.50,6.61
De'Aaron Fox,PTS,17.40,6.33
De'Aaron Fox,REB,4.20,2.04
De'Aaron Fox,AST,6.50,2.54
De'Aaron Fox,PRA,28.10,9.10
Domantas Sabonis,PTS,20.10,4.30
Domantas Sabonis,REB,13.90,2.84
Domantas Sabonis,AST,5.40,2.69
Domantas Sabonis,PRA,39.40,5.75
Keegan Murray,PTS,13.00,6.42
Keegan Murray,REB,6.00,1.90
Keegan Murray,AST,1.10,0.94
Keegan Murray,PRA,20.10,6.79
Victor Wembanyama,PTS,23.60,5.43
Victor Wembanyama,REB,11.90,1.70
Victor Wembanyama,AST,3.50,1.43
Victor Wembanyama,PRA,39.00,6.53
Devin Vassell,PTS,17.30,6.63
Devin Vassell,REB,4.40,1.69
Devin Vassell,AST,2.40,1.11
Devin Vassell,PRA,24.10,7.96
Keldon Johnson,PTS,14.10,7.12
Keldon Johnson,REB,6.30,2.10
Keldon Johnson,AST,2.00,1.26
Keldon Johnson,PRA,22.40,7.77
Scottie Barnes,PTS,16.90,8.50
Scottie Barnes,REB,7.10,2.91
Scottie Barnes,AST,5.40,1.56
Scottie Barnes,PRA,29.40,11.44
Pascal Siakam,PTS,16.10,5.49
Pascal Siakam,REB,5.80,2.52
Pascal Siakam,AST,3.50,1.86
Pascal Siakam,PRA,25.40,6.30
OG Anunoby,PTS,25.60,6.73
OG Anunoby,REB,5.20,1.60
OG Anunoby,AST,2.60,1.69
OG Anunoby,PRA,33.40,6.18
Lauri Markkanen,PTS,17.90,6.53
Lauri Markkanen,REB,4.90,2.47
Lauri Markkanen,AST,0.70,0.64
Lauri Markkanen,PRA,23.50,7.43
Jordan Clarkson,PTS,15.10,5.96
Jordan Clarkson,REB,3.20,2.27
Jordan Clarkson,AST,3.60,1.62
Jordan Clarkson,PRA,21.90,7.54
Collin Sexton,PTS,20.10,5.97
Collin Sexton,REB,1.80,1.60
Collin Sexton,AST,4.00,1.34
Collin Sexton,PRA,25.90,7.35
Kyle Kuzma,PTS,15.80,5.21
Kyle Kuzma,REB,3.50,1.43
Kyle Kuzma,AST,2.20,1.47
Kyle Kuzma,PRA,21.50,6.38
Jordan Poole,PTS,20.60,6.05
Jordan Poole,REB,1.80,0.87
Jordan Poole,AST,3.40,1.62
Jordan Poole,PRA,25.80,6.43
